Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at ./models/vibert4news and are newly initialized because the shapes did not match:
- classifier.out_proj.weight: found shape torch.Size([6, 768]) in the checkpoint and torch.Size([25, 768]) in the model instantiated
- classifier.out_proj.bias: found shape torch.Size([6]) in the checkpoint and torch.Size([25]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
C:\Users\Admin\AppData\Roaming\Python\Python310\site-packages\transformers\optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Bắt đầu huấn luyện...

  0%|          | 0/1038 [00:00<?, ?it/s]
 81%|########1 | 841/1038 [25:50<06:24,  1.95s/it]
 81%|########1 | 842/1038 [25:52<06:12,  1.90s/it]
 81%|########1 | 843/1038 [25:54<06:11,  1.91s/it]
 81%|########1 | 844/1038 [25:56<06:03,  1.87s/it]
 81%|########1 | 845/1038 [25:57<05:58,  1.86s/it]
 82%|########1 | 846/1038 [25:59<05:56,  1.86s/it]
 82%|########1 | 847/1038 [26:01<05:53,  1.85s/it]
 82%|########1 | 848/1038 [26:03<05:44,  1.81s/it]
 82%|########1 | 849/1038 [26:05<05:47,  1.84s/it]
 82%|########1 | 850/1038 [26:07<05:41,  1.82s/it]
 82%|########1 | 851/1038 [26:08<05:42,  1.83s/it]
 82%|########2 | 852/1038 [26:10<05:39,  1.82s/it]
 82%|########2 | 853/1038 [26:12<05:40,  1.84s/it]
 82%|########2 | 854/1038 [26:14<05:35,  1.82s/it]
 82%|########2 | 855/1038 [26:16<05:46,  1.89s/it]
 82%|########2 | 856/1038 [26:18<05:54,  1.95s/it]
 83%|########2 | 857/1038 [26:20<05:43,  1.90s/it]
 83%|########2 | 858/1038 [26:22<05:39,  1.88s/it]
 83%|########2 | 859/1038 [26:23<05:31,  1.85s/it]
 83%|########2 | 860/1038 [26:25<05:23,  1.81s/it]
 83%|########2 | 861/1038 [26:27<05:22,  1.82s/it]
 83%|########3 | 862/1038 [26:29<05:15,  1.79s/it]
 83%|########3 | 863/1038 [26:30<05:07,  1.76s/it]
 83%|########3 | 864/1038 [26:32<05:08,  1.77s/it]
 83%|########3 | 865/1038 [26:34<05:03,  1.75s/it]
 83%|########3 | 866/1038 [26:36<05:00,  1.75s/it]
 84%|########3 | 867/1038 [26:38<05:33,  1.95s/it]
 84%|########3 | 868/1038 [26:40<05:19,  1.88s/it]
 84%|########3 | 869/1038 [26:42<05:10,  1.84s/it]
 84%|########3 | 870/1038 [26:43<05:05,  1.82s/it]
 84%|########3 | 871/1038 [26:45<04:57,  1.78s/it]
 84%|########4 | 872/1038 [26:47<04:54,  1.78s/it]
 84%|########4 | 873/1038 [26:49<04:54,  1.79s/it]
 84%|########4 | 874/1038 [26:50<04:48,  1.76s/it]
 84%|########4 | 875/1038 [26:52<04:49,  1.78s/it]
 84%|########4 | 876/1038 [26:54<04:49,  1.79s/it]
 84%|########4 | 877/1038 [26:56<04:42,  1.76s/it]
 85%|########4 | 878/1038 [26:57<04:47,  1.80s/it]
 85%|########4 | 879/1038 [26:59<04:47,  1.81s/it]
 85%|########4 | 880/1038 [27:01<04:46,  1.81s/it]
 85%|########4 | 881/1038 [27:03<04:44,  1.82s/it]
 85%|########4 | 882/1038 [27:05<04:38,  1.78s/it]
 85%|########5 | 883/1038 [27:06<04:36,  1.78s/it]
 85%|########5 | 884/1038 [27:08<04:35,  1.79s/it]
 85%|########5 | 885/1038 [27:10<04:32,  1.78s/it]
 85%|########5 | 886/1038 [27:12<04:27,  1.76s/it]
 85%|########5 | 887/1038 [27:14<04:27,  1.77s/it]
 86%|########5 | 888/1038 [27:15<04:21,  1.75s/it]
 86%|########5 | 889/1038 [27:17<04:18,  1.73s/it]
 86%|########5 | 890/1038 [27:19<04:21,  1.77s/it]
 86%|########5 | 891/1038 [27:20<04:17,  1.75s/it]
 86%|########5 | 892/1038 [27:22<04:15,  1.75s/it]
 86%|########6 | 893/1038 [27:24<04:18,  1.79s/it]
 86%|########6 | 894/1038 [27:26<04:15,  1.77s/it]
 86%|########6 | 895/1038 [27:28<04:15,  1.78s/it]
 86%|########6 | 896/1038 [27:29<04:14,  1.79s/it]
 86%|########6 | 897/1038 [27:31<04:09,  1.77s/it]
 87%|########6 | 898/1038 [27:33<04:05,  1.76s/it]
 87%|########6 | 899/1038 [27:35<04:06,  1.77s/it]
 87%|########6 | 900/1038 [27:36<03:58,  1.73s/it]
 87%|########6 | 901/1038 [27:38<03:59,  1.75s/it]
 87%|########6 | 902/1038 [27:40<03:56,  1.74s/it]
 87%|########6 | 903/1038 [27:42<03:52,  1.72s/it]
 87%|########7 | 904/1038 [27:43<03:53,  1.75s/it]
 87%|########7 | 905/1038 [27:45<03:52,  1.75s/it]
 87%|########7 | 906/1038 [27:47<03:46,  1.72s/it]
 87%|########7 | 907/1038 [27:49<03:47,  1.74s/it]
 87%|########7 | 908/1038 [27:50<03:45,  1.74s/it]
 88%|########7 | 909/1038 [27:52<03:43,  1.73s/it]
 88%|########7 | 910/1038 [27:54<03:43,  1.75s/it]
 88%|########7 | 911/1038 [27:55<03:38,  1.72s/it]
 88%|########7 | 912/1038 [27:57<03:35,  1.71s/it]
 88%|########7 | 913/1038 [27:59<03:34,  1.72s/it]
 88%|########8 | 914/1038 [28:00<03:30,  1.69s/it]
 88%|########8 | 915/1038 [28:02<03:31,  1.72s/it]
 88%|########8 | 916/1038 [28:04<03:34,  1.76s/it]
 88%|########8 | 917/1038 [28:06<03:33,  1.76s/it]
 88%|########8 | 918/1038 [28:08<03:31,  1.76s/it]
 89%|########8 | 919/1038 [28:09<03:29,  1.76s/it]
 89%|########8 | 920/1038 [28:11<03:22,  1.71s/it]
 89%|########8 | 921/1038 [28:13<03:21,  1.72s/it]
 89%|########8 | 922/1038 [28:15<03:22,  1.75s/it]
 89%|########8 | 923/1038 [28:16<03:18,  1.73s/it]
 89%|########9 | 924/1038 [28:18<03:21,  1.77s/it]
 89%|########9 | 925/1038 [28:20<03:17,  1.74s/it]
 89%|########9 | 926/1038 [28:21<03:14,  1.73s/it]
 89%|########9 | 927/1038 [28:23<03:14,  1.75s/it]
 89%|########9 | 928/1038 [28:25<03:15,  1.78s/it]
 89%|########9 | 929/1038 [28:27<03:16,  1.80s/it]
 90%|########9 | 930/1038 [28:29<03:17,  1.83s/it]
 90%|########9 | 931/1038 [28:31<03:14,  1.81s/it]
 90%|########9 | 932/1038 [28:32<03:10,  1.80s/it]
 90%|########9 | 933/1038 [28:34<03:10,  1.81s/it]
 90%|########9 | 934/1038 [28:36<03:05,  1.78s/it]
 90%|######### | 935/1038 [28:38<03:13,  1.88s/it]
 90%|######### | 936/1038 [28:40<03:09,  1.86s/it]
 90%|######### | 937/1038 [28:42<03:09,  1.88s/it]
 90%|######### | 938/1038 [28:44<03:05,  1.85s/it]
 90%|######### | 939/1038 [28:45<03:00,  1.82s/it]
 91%|######### | 940/1038 [28:47<02:56,  1.80s/it]
 91%|######### | 941/1038 [28:49<02:57,  1.83s/it]
 91%|######### | 942/1038 [28:51<02:58,  1.86s/it]
 91%|######### | 943/1038 [28:53<02:50,  1.79s/it]
 91%|######### | 944/1038 [28:54<02:46,  1.77s/it]
 91%|#########1| 945/1038 [28:56<02:49,  1.82s/it]
 91%|#########1| 946/1038 [28:58<02:44,  1.79s/it]
 91%|#########1| 947/1038 [29:00<02:40,  1.77s/it]
 91%|#########1| 948/1038 [29:02<02:41,  1.79s/it]
 91%|#########1| 949/1038 [29:03<02:36,  1.75s/it]
 92%|#########1| 950/1038 [29:05<02:33,  1.75s/it]
 92%|#########1| 951/1038 [29:07<02:35,  1.78s/it]
 92%|#########1| 952/1038 [29:09<02:32,  1.77s/it]
 92%|#########1| 953/1038 [29:10<02:32,  1.79s/it]
 92%|#########1| 954/1038 [29:12<02:31,  1.81s/it]
 92%|#########2| 955/1038 [29:14<02:29,  1.80s/it]
 92%|#########2| 956/1038 [29:16<02:26,  1.79s/it]
 92%|#########2| 957/1038 [29:18<02:23,  1.78s/it]
 92%|#########2| 958/1038 [29:19<02:22,  1.78s/it]
 92%|#########2| 959/1038 [29:21<02:21,  1.80s/it]
 92%|#########2| 960/1038 [29:23<02:20,  1.80s/it]
 93%|#########2| 961/1038 [29:25<02:16,  1.77s/it]
 93%|#########2| 962/1038 [29:26<02:13,  1.76s/it]
 93%|#########2| 963/1038 [29:28<02:11,  1.76s/it]
 93%|#########2| 964/1038 [29:30<02:07,  1.72s/it]
 93%|#########2| 965/1038 [29:32<02:06,  1.73s/it]
 93%|#########3| 966/1038 [29:33<02:04,  1.73s/it]
 93%|#########3| 967/1038 [29:35<02:02,  1.73s/it]
 93%|#########3| 968/1038 [29:37<02:04,  1.77s/it]
 93%|#########3| 969/1038 [29:39<02:02,  1.78s/it]
 93%|#########3| 970/1038 [29:40<01:59,  1.76s/it]
 94%|#########3| 971/1038 [29:42<01:59,  1.79s/it]
 94%|#########3| 972/1038 [29:44<01:57,  1.79s/it]
 94%|#########3| 973/1038 [29:46<01:53,  1.75s/it]
 94%|#########3| 974/1038 [29:48<01:54,  1.79s/it]
 94%|#########3| 975/1038 [29:49<01:51,  1.77s/it]
 94%|#########4| 976/1038 [29:51<01:48,  1.74s/it]
 94%|#########4| 977/1038 [29:53<01:47,  1.75s/it]
 94%|#########4| 978/1038 [29:55<01:47,  1.80s/it]
 94%|#########4| 979/1038 [29:56<01:44,  1.77s/it]
 94%|#########4| 980/1038 [29:58<01:41,  1.76s/it]
 95%|#########4| 981/1038 [30:00<01:39,  1.74s/it]
 95%|#########4| 982/1038 [30:01<01:36,  1.73s/it]
 95%|#########4| 983/1038 [30:03<01:38,  1.78s/it]
 95%|#########4| 984/1038 [30:05<01:37,  1.81s/it]
 95%|#########4| 985/1038 [30:07<01:32,  1.75s/it]
 95%|#########4| 986/1038 [30:09<01:31,  1.76s/it]
 95%|#########5| 987/1038 [30:10<01:31,  1.79s/it]
 95%|#########5| 988/1038 [30:12<01:31,  1.84s/it]
 95%|#########5| 989/1038 [30:15<01:41,  2.07s/it]
 95%|#########5| 990/1038 [30:17<01:41,  2.11s/it]
 95%|#########5| 991/1038 [30:19<01:38,  2.09s/it]
 96%|#########5| 992/1038 [30:21<01:34,  2.06s/it]
 96%|#########5| 993/1038 [30:23<01:30,  2.00s/it]
 96%|#########5| 994/1038 [30:25<01:25,  1.94s/it]
 96%|#########5| 995/1038 [30:27<01:21,  1.89s/it]
 96%|#########5| 996/1038 [30:28<01:16,  1.83s/it]
 96%|#########6| 997/1038 [30:30<01:14,  1.82s/it]
 96%|#########6| 998/1038 [30:32<01:13,  1.84s/it]
 96%|#########6| 999/1038 [30:34<01:09,  1.77s/it]
 96%|#########6| 1000/1038 [30:35<01:07,  1.77s/it]
 96%|#########6| 1001/1038 [30:37<01:07,  1.82s/it]
 97%|#########6| 1002/1038 [30:39<01:04,  1.78s/it]
 97%|#########6| 1003/1038 [30:41<01:03,  1.80s/it]
 97%|#########6| 1004/1038 [30:43<01:02,  1.84s/it]
 97%|#########6| 1005/1038 [30:45<01:00,  1.82s/it]
 97%|#########6| 1006/1038 [30:46<00:57,  1.81s/it]
 97%|#########7| 1007/1038 [30:48<00:56,  1.81s/it]
 97%|#########7| 1008/1038 [30:50<00:53,  1.78s/it]
 97%|#########7| 1009/1038 [30:52<00:51,  1.79s/it]
 97%|#########7| 1010/1038 [30:54<00:50,  1.80s/it]
 97%|#########7| 1011/1038 [30:55<00:48,  1.79s/it]
 97%|#########7| 1012/1038 [30:57<00:46,  1.78s/it]
 98%|#########7| 1013/1038 [30:59<00:45,  1.81s/it]
 98%|#########7| 1014/1038 [31:01<00:42,  1.76s/it]
 98%|#########7| 1015/1038 [31:02<00:40,  1.76s/it]
 98%|#########7| 1016/1038 [31:04<00:39,  1.79s/it]
 98%|#########7| 1017/1038 [31:06<00:36,  1.74s/it]
 98%|#########8| 1018/1038 [31:08<00:35,  1.75s/it]
 98%|#########8| 1019/1038 [31:09<00:33,  1.75s/it]
 98%|#########8| 1020/1038 [31:11<00:30,  1.71s/it]
 98%|#########8| 1021/1038 [31:13<00:29,  1.74s/it]
 98%|#########8| 1022/1038 [31:15<00:28,  1.76s/it]
 99%|#########8| 1023/1038 [31:16<00:26,  1.75s/it]
 99%|#########8| 1024/1038 [31:18<00:25,  1.79s/it]
 99%|#########8| 1025/1038 [31:20<00:23,  1.79s/it]
 99%|#########8| 1026/1038 [31:22<00:21,  1.78s/it]
 99%|#########8| 1027/1038 [31:24<00:20,  1.82s/it]
 99%|#########9| 1028/1038 [31:26<00:18,  1.81s/it]
 99%|#########9| 1029/1038 [31:27<00:16,  1.78s/it]
 99%|#########9| 1030/1038 [31:30<00:15,  1.97s/it]
 99%|#########9| 1031/1038 [31:31<00:13,  1.91s/it]
 99%|#########9| 1032/1038 [31:33<00:11,  1.83s/it]
100%|#########9| 1033/1038 [31:35<00:09,  1.87s/it]
100%|#########9| 1034/1038 [31:37<00:07,  1.79s/it]
100%|#########9| 1035/1038 [31:38<00:05,  1.74s/it]
100%|#########9| 1036/1038 [31:40<00:03,  1.73s/it]
100%|#########9| 1037/1038 [31:42<00:01,  1.70s/it]
100%|##########| 1038/1038 [31:43<00:00,  1.71s/it]
                                                   

100%|##########| 1038/1038 [31:43<00:00,  1.71s/it]
100%|##########| 1038/1038 [31:43<00:00,  1.83s/it]

{'train_runtime': 1903.8493, 'train_samples_per_second': 0.545, 'train_steps_per_second': 0.545, 'train_loss': 3.147969446200626, 'epoch': 3.0}

✅ Huấn luyện xong.

✅ Đã huấn luyện và lưu mô hình.

